#Unit	GSIM residency			Comments
#Instance Counts				
				
	PS1_WMBE	=	((PS0_WMBE + PS0_WMBE_DOP + PS2_WMBE_MSAA_FULLYLIT + PS2_WMBE_MSAA_PARTIALLYLIT + PS2_WMBE_NOMSAA_FULLYLIT + PS2_WMBE_NOMSAA_PARTIALLYLIT + PS2_WMBE_NULLTOPSC + PS2_WMBE_ANTIALIASING) > 1) ? 0 : (1 - (PS0_WMBE + PS0_WMBE_DOP + PS2_WMBE_MSAA_FULLYLIT + PS2_WMBE_MSAA_PARTIALLYLIT + PS2_WMBE_NOMSAA_FULLYLIT + PS2_WMBE_NOMSAA_PARTIALLYLIT + PS2_WMBE_NULLTOPSC + PS2_WMBE_ANTIALIASING))	
	PS2_WMBE_MSAA_FULLYLIT	=	D(SUM('@ANY_WM@@ANY_WMBEPACKETS@.MSAA.FULLYLIT'))/.Clk.num_ROSC_WMBE	
	PS2_WMBE_MSAA_PARTIALLYLIT	=	D(SUM('@ANY_WM@@ANY_WMBEPACKETS@.MSAA.PARTIALLYLIT'))/.Clk.num_ROSC_WMBE	
	PS2_WMBE_NOMSAA_FULLYLIT	=	D(SUM('@ANY_WM@@ANY_WMBEPACKETS@.NOMSAA.FULLYLIT'))/.Clk.num_ROSC_WMBE	
	PS2_WMBE_NOMSAA_PARTIALLYLIT	=	D(SUM('@ANY_WM@@ANY_WMBEPACKETS@.NOMSAA.PARTIALLYLIT'))/.Clk.num_ROSC_WMBE	
	PS2_WMBE_NULLTOPSC	=	D(SUM('@ANY_WM@WmOutputSpanControlCount'))/.Clk.num_ROSC_WMBE	
	PS2_WMBE_ANTIALIASING	=	0	
				
#SBE				
	.ps01_sbe_fetch	=	D(SUM('@ANY_SBE@FetchIdleOrStalled.CrClock'))/.Clk.numRoscSlices
	.ps2_sbe_fetch	=	(.ps01_sbe_fetch < 0.5) ? 1 : (2 * (1 - .ps01_sbe_fetch))	
	.ps01_sbe_fetch_rem	=	(1 - .ps01_sbe_fetch) / 2
	PS0_SBE_FETCH	=	(D(SUM('@ANY_SBE@FetchIdle.CrClock'))/.Clk.numRoscSlices) - .ROSC_DOP - .ps01_sbe_fetch_rem
	PS0_SBE_FETCH_DOP	=	.ROSC_DOP	
	PS1_SBE_FETCH	=	(D(SUM('@ANY_SBE@FetchIdleOrStalled.CrClock') - SUM('@ANY_SBE@FetchIdle.CrClock'))/.Clk.numRoscSlices) - .ps01_sbe_fetch_rem
	PS2_SBE_FETCH	=	.ps2_sbe_fetch	

	.ps01_sbe_replay	=	D(SUM('@ANY_SBE@ReplayIdleOrStalled.CrClock'))/.Clk.numRoscSlices
	.ps2_sbe_replay	=	(.ps01_sbe_replay < 0.5) ? 1 : (2 * (1 - .ps01_sbe_replay))	
	.ps01_sbe_replay_rem	=	(1 - .ps01_sbe_replay) / 2
	PS0_SBE_REPLAY	=	(D(SUM('@ANY_SBE@ReplayIdle.CrClock'))/.Clk.numRoscSlices) - .ROSC_DOP - .ps01_sbe_replay_rem
	PS0_SBE_REPLAY_DOP	=	.ROSC_DOP	
	PS1_SBE_REPLAY	=	(D(SUM('@ANY_SBE@ReplayIdleOrStalled.CrClock') - SUM('@ANY_SBE@ReplayIdle.CrClock'))/.Clk.numRoscSlices) - .ps01_sbe_replay_rem
	PS2_SBE_REPLAY	=	.ps2_sbe_replay

	.ps01_sbe_calc	=	D(SUM('@ANY_SBE@CalcIdleOrStalled.CrClock'))/.Clk.numRoscSlices
	.ps2_sbe_calc	=	(.ps01_sbe_calc < 0.5) ? 1 : (2 * (1 - .ps01_sbe_calc))	
	.ps01_sbe_calc_rem	=	(1 - .ps01_sbe_calc) / 2
	PS0_SBE_CALC	=	(D(SUM('@ANY_SBE@CalcIdle.CrClock'))/.Clk.numRoscSlices) - .ROSC_DOP - .ps01_sbe_calc_rem
	PS0_SBE_CALC_DOP	=	.ROSC_DOP	
	PS1_SBE_CALC	=	(D(SUM('@ANY_SBE@CalcIdleOrStalled.CrClock') - SUM('@ANY_SBE@CalcIdle.CrClock'))/.Clk.numRoscSlices) - .ps01_sbe_calc_rem
	PS2_SBE_CALC	=	.ps2_sbe_calc	

	.ps01_sbe_other	=	D(SUM('@ANY_SBE@SbeIdleOrStalled.CrClock'))/.Clk.numRoscSlices
	.ps2_sbe_other	=	(.ps01_sbe_other < 0.5) ? 1 : (2 * (1 - .ps01_sbe_other))	
	.ps01_sbe_other_rem	=	(1 - .ps01_sbe_other) / 2
	PS0_SBE_OTHER	=	(D(SUM('@ANY_SBE@SbeIdle.CrClock'))/.Clk.numRoscSlices) - .ROSC_DOP - .ps01_sbe_other_rem
	PS0_SBE_OTHER_DOP	=	.ROSC_DOP	
	PS1_SBE_OTHER	=	(D(SUM('@ANY_SBE@SbeIdleOrStalled.CrClock') - SUM('@ANY_SBE@SbeIdle.CrClock'))/.Clk.numRoscSlices) - .ps01_sbe_other_rem
	PS2_SBE_OTHER	=	.ps2_sbe_other

#TDC				#Not implemented in GSIM
	PS0_TDC	=	1	
	PS1_TDC	=	0	
	PS2_TDC	=	0	
				
#SVL				#Not implemented in GSIM
	PS0_SVL	=	1	
	PS1_SVL	=	0	
	PS2_SVL	=	0	
				
#SARB				
	PS0_SARB	=	1	
	PS1_SARB	=	0	
	PS2_SARB	=	0	
				
#DOP				
	PS0_ROSC_DOP	=	.ROSC_DOP	
	PS2_ROSC_DOP	=	1 - PS0_ROSC_DOP	
				
				
#CLKGLUE				
	PS0_ROSC_CLKGLUE_DOP	=	.ROSC_DOP	
	PS0_ROSC_CLKGLUE	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_CLKGLUE	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#NONCLKGLUE				
	PS0_ROSC_NONCLKGLUE_DOP	=	.ROSC_DOP	
	PS0_ROSC_NONCLKGLUE	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_NONCLKGLUE	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#SMALL				
	PS0_ROSC_SMALL_DOP	=	.ROSC_DOP	
	PS0_ROSC_SMALL	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_SMALL	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#CPunit				
	PS0_ROSC_CPunit_DOP	=	.ROSC_DOP	
	PS0_ROSC_CPunit	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_CPunit	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#Assign				
	PS0_ROSC_Assign_DOP	=	.ROSC_DOP	
	PS0_ROSC_Assign	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_Assign	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#Repeater				
	PS0_ROSC_Repeater_DOP	=	.ROSC_DOP	
	PS0_ROSC_Repeater	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_Repeater	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#DFX				
	PS0_ROSC_DFX_DOP	=	.ROSC_DOP	
	PS0_ROSC_DFX	=	AVG(PS0_WMBE,PS0_WMFE,PS0_SBE_FETCH,PS0_ABE_CALC,PS0_SBE_OTHER,PS0_SBE_REPLAY)	
	PS2_ROSC_DFX	=	1 - (PS0_ROSC_CLKGLUE_DOP + PS0_ROSC_CLKGLUE)	
				
#HPSBE				
	PS0_HPSBE	=	1	

