#Unit	GSIM residency			Comments
#Instance Counts				
	PS2_LTCD_EBB_HB_Write		=       ((D(SUM('@ANY_L3BANK@HBDataRamUrbWrDW')) + D(SUM('@ANY_L3BANK@HBDataRamUrbAtomicDW')))/(16 * (.CrClk * num_L3_Slices * numL3Banks))) + ((D(SUM('@ANY_L3BANK@HBDataRamSlmWrDW')) + D(SUM('@ANY_L3BANK@HBDataRamSlmAtomicDW'))) / (64 * (.CrClk * num_L3_Slices * numL3Banks)))   
        PS2_LTCD_EBB_URB_32B_Read       =       D(SUM('uL3_\d+_Bank_\d+\.Urb32BRd'))/(.CrClk * num_L3_Slices * numL3Banks)
        PS2_LTCD_EBB_URB_32B_Write      =       D(SUM('uL3_\d+_Bank_\d+\.Urb32BWr'))/(.CrClk * num_L3_Slices * numL3Banks)
        PS2_LTCD_EBB_URB_64B_Read       =       D(SUM('uL3_\d+_Bank_\d+\.Urb64BRd'))/(.CrClk * num_L3_Slices * numL3Banks)
        PS2_LTCD_EBB_URB_64B_Write      =       D(SUM('uL3_\d+_Bank_\d+\.Urb64BWr'))/(.CrClk * num_L3_Slices * numL3Banks)
#LTCD_Data_Syn
	.temp_ps0_ltcd_data	        =	(D(SUM('@ANY_L3BANK@DataIdleCount\.CrClock')) - D(SUM('@ANY_L3BANK@DataRamRd')) - D(SUM('@ANY_L3BANK@DataRamWr')) -  D(SUM('@ANY_L3BANK@Evict'))) / (.CrClk * num_L3_Slices * numL3Banks)	
	PS0_LTCD_DATA	                =	.temp_ps0_ltcd_data	
	PS1_LTCD_DATA	                =	((D(SUM('@ANY_L3BANK@DataIdleOrStallCount\.CrClock')))/(.CrClk * num_L3_Slices * numL3Banks)) - .temp_ps0_ltcd_data
	#PS2_LTCD_DATA_READ	        =	D(SUM('@ANY_L3BANK@DataRamRd')) / (.CrClk * num_L3_Slices * numL3Banks)
	#PS2_LTCD_DATA_WRITE	        =	D(SUM('@ANY_L3BANK@DataRamWr')) / (.CrClk * num_L3_Slices * numL3Banks)
        PS2_LTCD_DATA_READ              =       D(SUM('@ANY_L3BANK@MemRdRequest')) / (.CrClk * num_L3_Slices * numL3Banks)
        PS2_LTCD_DATA_WRITE             =       D(SUM('@ANY_L3BANK@MemWrRequest')) / (.CrClk * num_L3_Slices * numL3Banks)
	PS2_LTCD_DATA_EVICTION	        =       D(SUM('@ANY_L3BANK@Evict')) / (.CrClk * num_L3_Slices * numL3Banks)
#New states for new features - not yet coded in Gsim
#****Ignore Atomics for now
	PS2_LTCD_ATOMIC_WRITE_HIT	=	0
	PS2_LTCD_ATOMIC_WRITE_MISS	=	0
	PS2_LTCD_ATOMIC_READ	        =	0
	PS2_LTCD_COAMA_ATOMICS_HIT	=	0
#****End of Atomics****
	PS2_LTCD_DATA_EVICT_CC_128_128B_FILL	=	(D(SUM('@ANY_L3BANK@LtcdDataEvict128BCC'))) / (.CrClk * num_L3_Slices * numL3Banks)
	PS2_LTCD_DATA_EVICT_CC_128_64B_FILL	=       (D(SUM('@ANY_L3BANK@LtcdDataEvict64BCC'))) / (.CrClk * num_L3_Slices * numL3Banks)	

	PS2_LTCD_URB_READ_32b	=	.Bank32URBRd
	PS2_LTCD_URB_READ_64b	=	.Bank64URBRd
	PS2_LTCD_URB_WRITE_32b	=	.Bank32URBWr
	PS2_LTCD_URB_WRITE_64b	=	.Bank64URBWr

	PS2_LTCD_URB_partial_write	=	0   #need a stat for it
	PS2_LTCD_DATA_WRITE_CC_128	=       (D(SUM('@ANY_L3BANK@LtcdDataWriteCC128B')))/(.CrClk * num_L3_Slices * numL3Banks)

	.residualltcddata		=	1-(PS0_LTCD_DATA+PS1_LTCD_DATA+PS2_LTCD_DATA_READ+PS2_LTCD_DATA_WRITE+PS2_LTCD_DATA_EVICTION+PS2_LTCD_ATOMIC_WRITE_HIT+PS2_LTCD_ATOMIC_WRITE_MISS+PS2_LTCD_ATOMIC_READ+PS2_LTCD_COAMA_ATOMICS_HIT+PS2_LTCD_DATA_WRITE_CC_128+PS2_LTCD_DATA_EVICT_CC_128_128B_FILL+PS2_LTCD_DATA_EVICT_CC_128_64B_FILL+PS2_LTCD_URB_READ_32b+PS2_LTCD_URB_READ_64b+PS2_LTCD_URB_WRITE_64b+PS2_LTCD_URB_WRITE_32B+PS2_LTCD_URB_partial_write)

	PS2_LTCD_DATA_Else		=	(.residualltcddata<0)?0:.residualltcddata
	
#LTCD_Tag_Syn			
	.PS2_LTCD_Data_NonSLM_ECC_NoTagRead	=	(D(SUM('@ANY_L3BANK@UrbRd')) + D(SUM('@ANY_L3BANK@UrbAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)	
	.PS2_LTCD_Data_NonSLM_ECC_NoTagWrite	=	(D(SUM('@ANY_L3BANK@UrbWr')) + D(SUM('@ANY_L3BANK@UrbAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)	# Total URB (Non SLM - No Tag) Reads

	.temp_ps0_ltcd_tag		=	(D(SUM('@ANY_L3BANK@TagIdleCount\.CrClock')) - D(SUM('@ANY_L3BANK@TagRamRd')) + D(SUM('@ANY_L3BANK@TagFullLineWriteMiss')) + D(SUM('@ANY_L3BANK@TagRamWr')) + D(SUM('@ANY_L3BANK@Evict')) + D(SUM('@ANY_L3BANK@DirtyEvict_2CL'))) / (.CrClk * num_L3_Slices * numL3Banks)
        PS0_LTCD_TAG                    =       .temp_ps0_ltcd_tag
	PS2_LTCD_TAG_READ		=	(D(SUM('@ANY_L3BANK@TagRamRd'))) / (.CrClk * num_L3_Slices * numL3Banks)
	PS2_LTCD_TAG_WRITE		=	(D(SUM('@ANY_L3BANK@TagFullLineWriteMiss'))) / (.CrClk * num_L3_Slices * numL3Banks) 
	PS2_LTCD_TAG_WRITE_FILL_HIT	=	((D(SUM('@ANY_L3BANK@TagRamWr'))) / (.CrClk * num_L3_Slices * numL3Banks))-PS2_LTCD_TAG_WRITE 	
	PS2_LTCD_TAG_EVICTION_1_SUBSEC	=	((D(SUM('@ANY_L3BANK@Evict'))) / (.CrClk * num_L3_Slices * numL3Banks)) - ((D(SUM('@ANY_L3BANK@DirtyEvict_2CL'))) / (.CrClk * num_L3_Slices * numL3Banks))
	PS2_LTCD_TAG_EVICTION_2_SUBSEC	=	(D(SUM('@ANY_L3BANK@DirtyEvict_2CL'))) / (.CrClk * num_L3_Slices * numL3Banks)
	PS2_LTCD_TAG_WRITE_CC_128	=       (D(SUM('@ANY_L3BANK@TagRamWr128B')))/(.CrClk * num_L3_Slices * numL3Banks)	
        .residualltcdtag		=	1 - (PS0_LTCD_TAG + PS2_LTCD_TAG_READ + PS2_LTCD_TAG_WRITE + PS2_LTCD_TAG_WRITE_FILL_HIT + PS2_LTCD_TAG_EVICTION_1_SUBSEC + PS2_LTCD_TAG_EVICTION_2_SUBSEC)
	PS2_LTCD_TAG_Else		=	(.residualltcdtag<0) ? 0:.residualltcdtag

	#LSQD
	PS0_LSQD	=	D(SUM('uL3_\d+\.Bank_\d+\.LsqdIdle'))/(.CrClk * num_L3_Slices * numL3Banks)
	PS1_LSQD	=	D(SUM('uL3_\d+\.Bank_\d+\.LsqdStalled'))/(.CrClk * num_L3_Slices * numL3Banks)
	PS2_LSQD_WRITE	=	D(SUM('uL3_\d+\.Bank_\d+\.LsqdWrite'))/(.CrClk * num_L3_Slices * numL3Banks)
	PS2_LSQD_READ_RF    =	D(SUM('uL3_\d+\.Bank_\d+\.LsqdReadRet'))/(.CrClk * num_L3_Slices * numL3Banks)
	PS2_LSQD_LNE_HIT_DATA_RETURN	=	(D(SUM('@ANY_L3BANK@DataRamRd'))) / (.CrClk * num_L3_Slices * numL3Banks)
	PS2_LSQD_WRITE_CC_128	=	0 #not yet modelled in gsim #new feature 
	.residuallsqd		=	1 - (PS0_LSQD + PS1_LSQD + PS2_LSQD_WRITE + PS2_LSQD_LNE_HIT_DATA_RETURN + PS2_LSQD_READ_RF)
	PS2_LSQD_Else		=	(.residuallsqd<0)?0:.residuallsqd
#LSQC		#new PS1 stats are not available		
	PS0_LSQC	        =	D(SUM('@ANY_L3BANK@SQEmptyCount.CrClock')) / (.CrClk * num_L3_Slices * numL3Banks)	
	.idle_count_per_bank	=	D(SUM('@ANY_L3BANK@SuperQEntries_Empty')) / (num_L3_Slices * numL3Banks)
	.stalled_count_per_bank	=	(D(SUM('@ANY_L3BANK@SuperQEntries_ReadyButNoSlotToMem'))+D(SUM('@ANY_L3BANK@SuperQEntries_InFlightToMem'))+D(SUM('@ANY_L3BANK@SuperQEntries_NotReadyDependent'))+D(SUM('@ANY_L3BANK@SuperQEntries_WaitingOnEviction'))+D(SUM('@ANY_L3BANK@SuperQEntries_ReadyButNoSlotToUrb'))+D(SUM('@ANY_L3BANK@SuperQEntries_ReadyButNoSlotToArray'))) / (num_L3_Slices * numL3Banks)
	.temp_ps1_lsqc		=	stalled_count_per_bank / L3SuperQSize
	PS1_LSQC		=       D(SUM('@ANY_L3BANK@Stalled'))/(((.CrClk2x)/2) * num_L3_Slices * numL3Banks)
	PS1_LSQC_PW_STALL	=	0
	.active_count_per_bank	=	((L3SuperQSize*(.CrClk2x)/2) - .idle_count_per_bank - .stalled_count_per_bank) #ProcessSuperQ done at 1x clock#Confirm
	LSQC_activeslots_per_clock	=	.active_count_per_bank/(((.CrClk2x)/2)*(PS2_LSQC)*L3SuperQSize)
	PS2_LSQC			=	1 - PS0_LSQC - PS1_LSQC

	PS0_LTCC	=	D(SUM('@ANY_L3BANK@SQEmptyCount.CrClock')) / (.CrClk * num_L3_Slices * numL3Banks)	
	PS1_LTCC	=	D(SUM('@ANY_L3BANK@SQFullCount.CrClock')) / (.CrClk * num_L3_Slices * numL3Banks)	
	PS2_LTCC_LKUP	=       D(SUM('@ANY_L3BANK@LtccLookUp'))/(.CrClk * num_L3_Slices * numL3Banks)	
	PS2_LTCC_FILL	=       D(SUM('@ANY_L3BANK@LtccFill'))/(.CrClk * num_L3_Slices * numL3Banks)	
	PS2_LTCC_DCH	=       D(SUM('@ANY_L3BANK@LtccDCH'))/(.CrClk * num_L3_Slices * numL3Banks)	
        PS2_LTCC_ELSE   =       1 - (PS0_LTCC + PS1_LTCC + PS2_LTCC_LKUP + PS2_LTCC_FILL + PS2_LTCC_DCH)
#LBI
	PS0_LBI         =       D(SUM('@ANY_L3@LNI_\d\.Idle'))/ (.CrClk * num_L3_Slices * num_L3Node_LNI)
	PS1_LBI         =       D(SUM('@ANY_L3BANK@SQFullCount.CrClock')) / (.CrClk * num_L3_Slices * numL3Banks)#LBI ingress fifo not empty and no LSQC slot credit
	#PS2_LBI_BANK_READ = ((D(SUM('@ANY_LNI@LocalSliceRead')) + D(SUM('@ANY_LNI@XSliceSliceRead')))/ ((.CrClk * num_L3_Slices * numL3Banks))) - .BankURBRd #bank read on port0 #divide by 2 to make it per port
	#PS2_LBI_BANK_WRITE = ((D(SUM('@ANY_LNI@LocalSliceWrite')) + D(SUM('@ANY_LNI@XSliceSliceWrite')))/ ((.CrClk * num_L3_Slices * numL3Banks))) - .BankURBWr #bank write on port0
	PS2_LBI_BANK_READ       =       (D(SUM('@ANY_L3BANK@NormalRdRequest'))/(.CrClk * num_L3_Slices * numL3Banks)) - .BankURBRd
	PS2_LBI_BANK_WRITE      =       (D(SUM('@ANY_L3BANK@NormalWrRequest'))/(.CrClk * num_L3_Slices * numL3Banks)) - .BankURBWr
	PS2_L3_Active		= PS2_LBI_BANK_READ + PS2_LBI_BANK_WRITE
        PS2_LBI_MEFFILL         =       D(SUM('@ANY_L3BANK@MemFill'))/ ((.CrClk * num_L3_Slices * numL3Banks))# Mem fill to LSQD
	PS2_LBI_BANK_READ_URB	=	.BankURBRd
	PS2_LBI_BANK_WRITE_URB	=	.BankURBWr
	.residuallbi		=	1- (PS0_LBI + PS1_LBI + PS2_LBI_BANK_WRITE + PS2_LBI_BANK_READ + PS2_LBI_MEFFILL + PS2_LBI_BANK_READ_URB + PS2_LBI_BANK_WRITE_URB)
	PS2_LBI_Else		=	(.residuallbi<0)?0:.residuallbi
#Foveros
	
	Foveros_compute = ((PS2_LBI_BANK_READ*512 + PS2_LBI_BANK_WRITE*512+ (PS2_LBI_BANK_READ+PS2_LBI_BANK_WRITE)*176) * num_L3_Slices)/1000
	Foveros_rambo = ((PS2_LBI_BANK_READ*512 + PS2_LBI_BANK_WRITE*512+ (PS2_LBI_BANK_READ+PS2_LBI_BANK_WRITE)*224) * num_L3_SubSlices)/1000
#L3Other				
	PS0_L3BankOther	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk * num_L3_Slices)	
	PS1_L3BankOther	=	1 - PS0_L3BankOther - PS2_L3BankOther	
	PS2_L3BankOther	=	((D(SUM('@ANY_L3BANK@DataRamRd')) + D(SUM('@ANY_L3BANK@DataRamWr')) + D(SUM('@ANY_L3BANK@DataRamAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)) + ((D(SUM('@ANY_L3BANK@HBDataRamUrbRdDW')) + D(SUM('@ANY_L3BANK@HBDataRamUrbWrDW')) + D(SUM('@ANY_L3BANK@HBDataRamUrbAtomicDW'))) / (16 * .CrClk * num_L3_Slices * numL3Banks))	
				
#L3DOP				
	PS0_L3_Bank_DOP	=	0	
	PS2_L3_Bank_DOP	=	1	#No DOP gating in L3
				
#L3DFX				
	PS0_L3_Bank_DFX	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk * num_L3_Slices)	
	PS2_L3_Bank_DFX	=	1-PS0_L3_Bank_DFX	
				
#L3SMALL				
	PS0_L3_Bank_SMALL	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk2x * num_L3_Slices)	
	PS2_L3_Bank_SMALL	=	1-PS0_L3_Bank_SMALL	
				
#L3CPunit				
	PS0_L3_Bank_CPunit	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk2x * num_L3_Slices)	
	PS2_L3_Bank_CPunit	=	1-PS0_L3_Bank_CPunit	
				
#L3Assign				
	PS0_L3_Bank_Assign	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk2x * num_L3_Slices)	
	PS2_L3_Bank_Assign	=	1-PS0_L3_Bank_Assign	
				
#L3Repeater				
	PS0_L3_Bank_Repeater	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk2x * num_L3_Slices)	
	PS1_L3_Bank_Repeater	=	1 - (PS0_L3_Bank_Repeater + PS2_L3_Bank_Repeater)	
	#PS2_L3_Bank_Repeater	=	1-PS0_L3_Bank_Repeater	
        PS2_L3_Bank_Repeater	=	((D(SUM('@ANY_L3BANK@DataRamRd')) + D(SUM('@ANY_L3BANK@DataRamWr')) + D(SUM('@ANY_L3BANK@DataRamAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)) 
				
#L3CLKGLUE				
	PS0_L3_Bank_CLKGLUE	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk2x * num_L3_Slices)	
	PS2_L3_Bank_CLKGLUE	=	1-PS0_L3_Bank_CLKGLUE	
				
#L3NONCLKGLUE				
	PS0_L3_Bank_NONCLKGLUE	=	D(SUM('@ANY_L3@IdleCount.CrClock')) / (.CrClk2x * num_L3_Slices)
        PS1_L3_Bank_NONCLKGLUE  =       1 - (PS0_L3_Bank_NONCLKGLUE + PS2_L3_Bank_NONCLKGLUE)	
	#PS2_L3_Bank_NONCLKGLUE	=	1-PS0_L3_Bank_NONCLKGLUE	
        PS2_L3_Bank_NONCLKGLUE	=	((D(SUM('@ANY_L3BANK@DataRamRd')) + D(SUM('@ANY_L3BANK@DataRamWr')) + D(SUM('@ANY_L3BANK@DataRamAtomic'))) / (.CrClk * num_L3_Slices * numL3Banks)) 
#L3Node_Ring
	PS2_L3Node_Ring 	= PS2_LBI_BANK_READ + PS2_LBI_BANK_WRITE
